Test,Brute Force,Binary Exp
4136,1,1
4137,5,3
4138,1,1
4139,13,6
4140,9,4
4141,62,14
4142,4,4
4143,1,1
4144,7,5
4145,8,7
4146,1,1
4147,1,1
4148,9,4
4149,12,8
4150,7,5
4151,14,8
4152,9,4
4153,8,7
4154,1,1
4155,11,6
4156,7,5
4157,1,1
4158,1,1
4159,4,4
4160,3,2
4161,14,8
4162,4,4
4163,4,4
4164,6,5
4165,22,9
4166,1,1
4167,6,5
4168,3,2
4169,9,4
4170,1,1
4171,11,6
4172,1,1
4173,1,1
4174,1,1
4175,4,4
4176,17,5
4177,8,7
4178,9,4
4179,1,1
4180,3,2
4181,1,1
4182,1,1
4183,6,5
4184,8,7
4185,1,1
4186,36,10
4187,6,5
4188,1,1
4189,13,6
4190,1,1
4191,12,8
4192,5,3
4193,10,6
4194,6,5
4195,8,7
4196,3,2
4197,10,6
4198,8,7
4199,1,1
4200,7,5
4201,10,6
4202,20,9
4203,20,9
4204,9,4
4205,6,5
4206,3,2
4207,23,9
4208,13,6
4209,1,1
4210,1,1
4211,12,8
4212,19,7
4213,7,5
4214,1,1
4215,8,7
4216,1,1
4217,13,6
4218,12,8
4219,6,5
4220,7,5
4221,3,2
4222,6,5
4223,1,1
4224,4,4
4225,8,7
4226,1,1
4227,5,3
4228,3,2
4229,6,5
4230,9,4
4231,3,2
4232,10,6
4233,52,12
4234,9,4
4235,1,1
4236,21,7
4237,4,4
4238,5,3
4239,1,1
4240,7,5
4241,5,3
4242,1,1
4243,1,1
4244,9,4
4245,1,1
4246,1,1
4247,9,4
4248,1,1
4249,11,6
4250,6,5
4251,6,5
4252,10,6
4253,8,7
4254,7,5
4255,10,6
4256,1,1
4257,1,1
4258,3,2
4259,11,6
4260,5,3
4261,20,9
4262,1,1
4263,15,8
4264,1,1
4265,10,6
4266,1,1
4267,1,1
4268,28,11
4269,25,7
4270,1,1
4271,1,1
4272,1,1
4273,12,8
4274,5,3
4275,14,8
4276,8,7
4277,1,1
4278,13,6
4279,8,7
4280,9,4
4281,7,5
4282,9,4
4283,1,1
4284,1,1
4285,6,5
4286,7,5
4287,4,4
4288,7,5
4289,5,3
4290,48,14
4291,29,9
4292,5,3
4293,1,1
4294,1,1
4295,7,5
4296,3,2
4297,1,1
4298,9,4
4299,5,3
4300,1,1
4301,14,8
4302,1,1
4303,7,5
4304,15,8
4305,1,1
4306,5,3
4307,6,5
4308,12,8
4309,4,4
4310,8,7
4311,10,6
4312,1,1
4313,19,7
4314,1,1
4315,1,1
4316,9,4
4317,1,1
4318,4,4
4319,1,1
4320,11,6
4321,7,5
4322,5,3
4323,14,8
4324,5,3
4325,23,9
4326,5,3
4327,21,7
4328,11,6
4329,10,6
4330,1,1
4331,10,6
4332,8,7
4333,1,1
4334,4,4
4335,52,12
4336,14,8
4337,18,7
4338,1,1
4339,1,1
4340,6,5
4341,1,1
4342,14,8
4343,17,5
4344,1,1
4345,10,6
4346,3,2
4347,1,1
4348,19,7
4349,9,4
4350,4,4
4351,8,7
4352,10,6
4353,13,6
4354,1,1
4355,5,3
4356,4,4
4357,9,4
4358,11,6
4359,14,8
4360,3,2
4361,3,2
4362,1,1
4363,9,4
4364,1,1
4365,1,1
4366,3,2
4367,4,4
4368,1,1
4369,4,4
4370,1,1
4371,7,5
4372,7,5
4373,25,7
4374,6,5
4375,27,9
4376,10,6
4377,4,4
4378,20,9
4379,6,5
4380,11,6
4381,1,1
4382,1,1
4383,9,4
4384,1,1
4385,48,14
4386,11,6
4387,10,6
4388,9,4
4389,10,6
4390,6,5
4391,8,7
4392,1,1
4393,1,1
4394,1,1
4395,7,5
4396,4,4
4397,3,2
4398,6,5
4399,11,6
4400,9,4
4401,17,5
4402,1,1
4403,23,9
4404,7,5
4405,20,9
4406,5,3
4407,22,9
4408,1,1
4409,32,13
4410,13,6
4411,8,7
4412,1,1
4413,11,6
4414,1,1
4415,13,6
4416,9,4
4417,13,6
4418,1,1
4419,6,5
4420,11,6
4421,5,3
4422,10,6
4423,1,1
4424,5,3
4425,8,7
4426,4,4
4427,1,1
4428,8,7
4429,7,5
4430,17,5
4431,1,1
4432,6,5
4433,4,4
4434,1,1
4435,52,12
4436,5,3
4437,18,7
4438,6,5
4439,4,4
4440,27,9
4441,5,3
4442,8,7
4443,9,4
4444,11,6
4445,3,2
4446,6,5
4447,3,2
4448,1,1
4449,4,4
4450,9,4
4451,1,1
4452,5,3
4453,10,6
4454,5,3
4455,1,1
4456,1,1
4457,18,7
4458,11,6
4459,9,4
4460,11,6
4461,6,5
4462,7,5
4463,7,5
4464,22,9
4465,1,1
4466,10,6
4467,25,7
4468,46,12
4469,1,1
4470,8,7
4471,7,5
4472,10,6
4473,5,3
4474,4,4
4475,7,5
4476,6,5
4477,1,1
4478,42,10
4479,14,8
4480,3,2
4481,7,5
4482,9,4
4483,8,7
4484,1,1
4485,1,1
4486,1,1
4487,10,6
4488,1,1
4489,7,5
4490,11,6
4491,3,2
4492,4,4
4493,10,6
4494,5,3
4495,15,8
4496,4,4
4497,6,5
4498,21,7
4499,4,4
4500,10,6
4501,1,1
4502,6,5
4503,3,2
4504,10,6
4505,9,4
4506,6,5
4507,9,4
4508,11,6
4509,12,8
4510,3,2
4511,5,3
4512,4,4
4513,4,4
4514,1,1
4515,18,7
4516,20,9
4517,10,6
4518,13,6
4519,7,5
4520,8,7
4521,3,2
4522,3,2
4523,9,4
4524,6,5
4525,10,6
4526,12,8
4527,5,3
4528,10,6
4529,4,4
4530,47,12
4531,7,5
4532,1,1
4533,8,7
4534,3,2
4535,7,5
4536,4,4
4537,28,11
4538,7,5
4539,6,5
4540,9,4
4541,1,1
4542,3,2
4543,10,6
4544,12,8
4545,9,4
4546,4,4
4547,7,5
4548,1,1
4549,12,8
4550,10,6
4551,11,6
4552,21,7
4553,11,6
4554,5,3
4555,39,10
4556,3,2
4557,7,5
4558,4,4
4559,18,7
4560,21,7
4561,14,8
4562,9,4
4563,1,1
4564,9,4
4565,11,6
4566,6,5
4567,3,2
4568,1,1
4569,1,1
4570,11,6
4571,15,8
4572,8,7
4573,1,1
4574,10,6
4575,1,1
4576,1,1
4577,24,11
4578,1,1
4579,7,5
4580,3,2
4581,25,7
4582,3,2
4583,6,5
4584,5,3
4585,18,7
4586,27,9
4587,11,6
4588,33,6
4589,7,5
4590,9,4
4591,3,2
4592,4,4
4593,4,4
4594,5,3
4595,1,1
4596,1,1
4597,5,3
4598,30,11
4599,1,1
4600,9,4
4601,8,7
4602,8,7
4603,6,5
4604,6,5
4605,9,4
4606,5,3
4607,9,4
4608,1,1
4609,10,6
4610,1,1
4611,26,9
4612,1,1
4613,1,1
4614,5,3
4615,17,5
4616,9,4
4617,11,6
4618,6,5
4619,7,5
4620,18,7
4621,46,12
4622,4,4
4623,8,7
4624,1,1
4625,8,7
4626,3,2
4627,1,1
4628,1,1
4629,7,5
4630,23,9
4631,10,6
4632,1,1
4633,9,4
4634,3,2
4635,1,1
4636,12,8
4637,6,5
4638,8,7
4639,34,8
4640,14,8
4641,10,6
4642,4,4
4643,4,4
4644,1,1
4645,5,3
4646,7,5
4647,5,3
4648,11,6
4649,3,2
4650,7,5
4651,15,8
4652,11,6
4653,4,4
4654,6,5
4655,3,2
4656,4,4
4657,7,5
4658,7,5
4659,10,6
4660,1,1
4661,4,4
4662,12,8
4663,54,12
4664,11,6
4665,3,2
4666,9,4
4667,31,11
4668,7,5
4669,13,6
4670,22,9
4671,1,1
4672,11,6
4673,9,4
4674,16,10
4675,8,7
4676,1,1
4677,7,5
4678,6,5
4679,3,2
4680,11,6
4681,5,3
4682,6,5
4683,6,5
4684,8,7
4685,5,3
4686,6,5
4687,6,5
4688,1,1
4689,11,6
4690,1,1
4691,1,1
4692,8,7
4693,1,1
4694,11,6
4695,10,6
4696,10,6
4697,6,5
4698,1,1
4699,8,7
4700,13,6
4701,21,7
4702,1,1
4703,1,1
4704,11,6
4705,14,8
4706,1,1
4707,17,5
4708,6,5
4709,15,8
4710,11,6
4711,8,7
4712,10,6
4713,10,6
4714,3,2
4715,11,6
4716,1,1
4717,8,7
4718,11,6
4719,24,11
4720,13,6
4721,11,6
4722,8,7
4723,1,1
4724,11,6
4725,5,3
4726,1,1
4727,15,8
4728,8,7
4729,7,5
4730,10,6
4731,12,8
4732,10,6
4733,4,4
4734,6,5
4735,4,4
4736,8,7
4737,11,6
4738,9,4
4739,1,1
4740,9,4
4741,8,7
4742,10,6
4743,6,5
4744,20,9
4745,3,2
4746,4,4
4747,6,5
4748,6,5
4749,14,8
4750,10,6
4751,5,3
4752,10,6
4753,8,7
4754,7,5
4755,3,2
4756,18,7
4757,39,10
4758,14,8
4759,5,3
4760,4,4
4761,17,5
4762,8,7
4763,14,8
4764,7,5
4765,62,14
4766,1,1
4767,9,4
4768,5,3
4769,1,1
4770,19,7
4771,1,1
4772,4,4
4773,3,2
4774,1,1
4775,15,8
4776,10,6
4777,9,4
4778,4,4
4779,23,9
4780,1,1
4781,9,4
4782,1,1
4783,8,7
4784,5,3
4785,8,7
4786,1,1
4787,1,1
4788,10,6
4789,8,7
4790,1,1
4791,8,7
4792,11,6
4793,18,7
4794,10,6
4795,10,6
4796,7,5
4797,1,1
4798,1,1
4799,1,1
4800,26,9
4801,1,1
4802,13,6
4803,31,11
4804,1,1
4805,8,7
4806,1,1
4807,7,5
4808,7,5
4809,10,6
4810,1,1
4811,3,2
4812,13,6
4813,5,3
4814,6,5
4815,1,1
4816,3,2
4817,1,1
4818,9,4
4819,8,7
4820,6,5
4821,14,8
4822,5,3
4823,11,6
4824,4,4
4825,7,5
4826,1,1
4827,1,1
4828,1,1
4829,3,2
4830,5,3
4831,6,5
4832,3,2
4833,1,1
4834,6,5
4835,9,4
4836,1,1
4837,9,4
4838,1,1
4839,5,3
4840,5,3
4841,6,5
4842,5,3
4843,7,5
4844,8,7
4845,1,1
4846,3,2
4847,7,5
4848,4,4
4849,1,1
4850,1,1
4851,9,4
4852,13,6
4853,1,1
4854,11,6
4855,4,4
4856,6,5
4857,1,1
4858,3,2
4859,13,6
4860,4,4
4861,13,6
4862,7,5
4863,7,5
4864,28,11
4865,1,1
4866,6,5
4867,10,6
4868,5,3
4869,1,1
4870,1,1
4871,1,1
4872,3,2
4873,1,1
4874,7,5
4875,10,6
4876,3,2
4877,11,6
4878,11,6
4879,6,5
4880,7,5
4881,1,1
4882,10,6
4883,1,1
4884,3,2
4885,9,4
4886,11,6
4887,9,4
4888,10,6
4889,28,11
4890,9,4
4891,5,3
4892,6,5
4893,1,1
4894,29,9
4895,3,2
4896,11,6
4897,7,5
4898,11,6
4899,3,2
4900,4,4
4901,10,6
4902,7,5
4903,14,8
4904,6,5
4905,1,1
4906,11,6
4907,1,1
4908,4,4
4909,5,3
4910,3,2
4911,6,5
4912,7,5
4913,14,8
4914,4,4
4915,3,2
4916,10,6
4917,6,5
4918,10,6
4919,7,5
4920,10,6
4921,1,1
4922,5,3
4923,1,1
4924,13,6
4925,5,3
4926,1,1
4927,1,1
4928,5,3
4929,9,4
4930,8,7
4931,11,6
4932,12,8
4933,1,1
4934,10,6
4935,11,6
4936,5,3
4937,4,4
4938,10,6
4939,8,7
4940,18,7
4941,1,1
4942,13,6
4943,14,8
4944,6,5
4945,1,1
4946,1,1
4947,5,3
4948,1,1
4949,1,1
4950,4,4
4951,6,5
4952,6,5
4953,1,1
4954,18,7
4955,23,9
4956,3,2
4957,13,6
4958,8,7
4959,41,8
4960,26,9
4961,10,6
4962,1,1
4963,9,4
4964,5,3
4965,11,6
4966,13,6
4967,5,3
4968,8,7
4969,20,9
4970,1,1
4971,1,1
4972,3,2
4973,6,5
4974,1,1
4975,9,4
4976,3,2
4977,8,7
4978,4,4
4979,16,10
4980,1,1
4981,27,9
4982,3,2
4983,1,1
4984,10,6
4985,4,4
4986,6,5
4987,3,2
4988,52,12
4989,3,2
4990,6,5
4991,12,8
4992,6,5
4993,9,4
4994,23,9
4995,1,1
4996,7,5
4997,53,10
4998,11,6
4999,21,7
5000,1,1
5001,1,1
5002,30,11
5003,7,5
5004,1,1
5005,1,1
5006,10,6
5007,8,7
5008,14,8
5009,5,3
5010,27,9
5011,1,1
5012,1,1
5013,1,1
5014,11,6
5015,1,1
5016,23,9
5017,4,4
5018,1,1
5019,9,4
5020,3,2
5021,4,4
5022,1,1
5023,6,5
5024,3,2
5025,17,5
5026,16,10
5027,7,5
5028,1,1
5029,6,5
5030,1,1
5031,7,5
5032,12,8
5033,14,8
5034,10,6
5035,11,6
5036,14,8
5037,8,7
5038,6,5
5039,10,6
5040,13,6
5041,7,5
5042,7,5
5043,11,6
5044,7,5
5045,14,8
5046,16,10
5047,10,6
5048,10,6
5049,3,2
5050,3,2
5051,14,8
5052,1,1
5053,4,4
5054,6,5
5055,3,2
5056,10,6
5057,1,1
5058,7,5
5059,7,5
5060,1,1
5061,11,6
5062,5,3
5063,12,8
5064,16,10
5065,11,6
5066,8,7
5067,4,4
5068,4,4
5069,11,6
5070,1,1
5071,3,2
5072,5,3
5073,3,2
5074,25,7
5075,35,8
5076,6,5
5077,6,5
5078,9,4
5079,17,5
5080,4,4
5081,20,9
5082,26,9
5083,10,6
5084,6,5
5085,12,8
5086,3,2
5087,1,1
5088,32,13
5089,19,7
5090,10,6
5091,5,3
5092,4,4
5093,10,6
5094,6,5
5095,10,6
5096,6,5
5097,10,6
5098,8,7
5099,1,1
5100,16,10
5101,6,5
5102,10,6
5103,8,7
5104,9,4
5105,6,5
5106,1,1
5107,5,3
5108,11,6
5109,3,2
5110,8,7
5111,52,12
5112,5,3
5113,1,1
5114,1,1
5115,5,3
5116,11,6
5117,20,9
5118,6,5
5119,1,1
5120,25,7
5121,10,6
5122,1,1
5123,3,2
5124,9,4
5125,1,1
5126,10,6
5127,1,1
5128,7,5
5129,13,6
5130,12,8
5131,14,8
5132,1,1
5133,1,1
5134,56,14
5135,5,3
5136,12,8
5137,1,1
5138,7,5
5139,10,6
5140,3,2
5141,19,7
5142,6,5
5143,10,6
5144,18,7
5145,1,1
5146,22,9
5147,10,6
5148,17,5
5149,15,8
5150,10,6
5151,13,6
5152,8,7
5153,3,2
5154,9,4
5155,10,6
5156,3,2
5157,13,6
5158,6,5
5159,8,7
5160,11,6
5161,62,14
5162,3,2
5163,1,1
5164,6,5
5165,1,1
5166,9,4
5167,6,5
5168,9,4
5169,15,8
5170,5,3
5171,1,1
5172,28,11
5173,9,4
5174,6,5
5175,1,1
5176,13,6
5177,7,5
5178,1,1
5179,4,4
5180,31,11
5181,10,6
5182,3,2
5183,6,5
5184,23,9
5185,11,6
5186,1,1
5187,10,6
5188,9,4
5189,4,4
5190,1,1
5191,3,2
5192,4,4
5193,5,3
5194,6,5
5195,5,3
5196,1,1
5197,13,6
5198,7,5
5199,3,2
5200,3,2
5201,33,6
5202,6,5
5203,4,4
5204,7,5
5205,10,6
5206,12,8
5207,8,7
5208,8,7
5209,4,4
5210,9,4
5211,1,1
5212,17,5
5213,9,4
5214,15,8
5215,23,9
5216,24,11
5217,1,1
5218,4,4
5219,1,1
5220,1,1
5221,7,5
5222,3,2
5223,16,10
5224,1,1
5225,7,5
5226,21,7
5227,9,4
5228,8,7
5229,5,3
5230,6,5
5231,5,3
5232,10,6
5233,11,6
5234,6,5
5235,7,5
5236,3,2
5237,6,5
5238,3,2
5239,13,6
5240,6,5
5241,8,7
5242,26,9
5243,3,2
5244,9,4
5245,16,10
5246,1,1
5247,9,4
5248,8,7
5249,18,7
5250,4,4
5251,14,8
5252,11,6
5253,9,4
5254,5,3
5255,8,7
5256,10,6
5257,7,5
5258,1,1
5259,1,1
5260,9,4
5261,35,8
5262,7,5
5263,1,1
5264,7,5
5265,8,7
5266,11,6
5267,36,10
5268,3,2
5269,5,3
5270,11,6
5271,1,1
5272,5,3
5273,1,1
5274,4,4
5275,1,1
5276,15,8
5277,8,7
5278,10,6
5279,10,6
5280,11,6
5281,8,7
5282,1,1
5283,7,5
5284,8,7
5285,19,7
5286,3,2
5287,4,4
5288,10,6
5289,1,1
5290,6,5
5291,8,7
5292,1,1
5293,1,1
5294,6,5
5295,1,1
5296,7,5
5297,15,8
5298,1,1
5299,1,1
5300,30,11
5301,57,10
5302,1,1
5303,12,8
5304,1,1
5305,8,7
5306,24,11
5307,10,6
5308,1,1
5309,7,5
5310,12,8
5311,45,10
5312,7,5
5313,7,5
5314,14,8
5315,11,6
5316,6,5
5317,1,1
5318,12,8
5319,1,1
5320,3,2
5321,7,5
5322,6,5
5323,5,3
5324,35,8
5325,7,5
5326,7,5
5327,4,4
5328,14,8
5329,7,5
5330,7,5
5331,1,1
5332,11,6
5333,35,8
5334,10,6
5335,1,1
5336,3,2
5337,8,7
5338,1,1
5339,9,4
5340,4,4
5341,1,1
5342,19,7
5343,21,7
5344,1,1
5345,17,5
5346,11,6
5347,5,3
5348,1,1
5349,10,6
5350,9,4
5351,11,6
5352,1,1
5353,9,4
5354,3,2
5355,7,5
5356,10,6
5357,4,4
5358,10,6
5359,11,6
5360,11,6
5361,9,4
5362,4,4
5363,14,8
5364,4,4
5365,9,4
5366,10,6
5367,14,8
5368,10,6
5369,9,4
5370,15,8
5371,5,3
5372,8,7
5373,7,5
5374,4,4
5375,6,5
5376,7,5
5377,1,1
5378,6,5
5379,3,2
5380,1,1
5381,10,6
5382,1,1
5383,9,4
5384,4,4
5385,8,7
5386,1,1
5387,1,1
5388,1,1
5389,17,5
5390,13,6
5391,10,6
5392,14,8
5393,59,12
5394,7,5
5395,9,4
5396,5,3
5397,1,1
5398,1,1
5399,9,4
5400,22,9
5401,8,7
5402,8,7
5403,6,5
5404,9,4
5405,34,8
5406,5,3
5407,5,3
5408,3,2
5409,15,8
5410,1,1
5411,13,6
5412,11,6
5413,7,5
5414,1,1
5415,11,6
5416,10,6
5417,13,6
5418,11,6
5419,8,7
5420,11,6
5421,17,5
5422,6,5
5423,6,5
5424,6,5
5425,1,1
5426,5,3
5427,1,1
5428,1,1
5429,15,8
5430,3,2
5431,10,6
5432,13,6
5433,1,1
5434,1,1
5435,6,5
5436,6,5
5437,1,1
5438,1,1
5439,9,4
5440,17,5
5441,1,1
5442,11,6
5443,29,9
5444,10,6
5445,40,12
5446,1,1
5447,1,1
5448,4,4
5449,10,6
5450,16,10
5451,1,1
5452,1,1
5453,10,6
5454,10,6
5455,1,1
5456,12,8
5457,7,5
5458,1,1
5459,1,1
5460,8,7
5461,7,5
5462,7,5
5463,6,5
5464,1,1
5465,1,1
5466,23,9
5467,1,1
5468,23,9
5469,17,5
5470,1,1
5471,30,11
5472,1,1
5473,24,11
5474,4,4
5475,5,3
5476,1,1
5477,3,2
5478,1,1
5479,11,6
5480,1,1
5481,3,2
5482,9,4
5483,12,8
5484,9,4
5485,6,5
5486,18,7
5487,1,1
5488,47,12
5489,1,1
5490,1,1
5491,10,6
5492,1,1
5493,5,3
5494,18,7
5495,1,1
5496,8,7
5497,5,3
5498,7,5
5499,1,1
5500,9,4
5501,1,1
5502,19,7
5503,1,1
5504,1,1
5505,10,6
5506,1,1
5507,12,8
5508,12,8
5509,1,1
5510,11,6
5511,18,7
5512,3,2
5513,8,7
5514,9,4
5515,1,1
5516,3,2
5517,8,7
5518,7,5
5519,22,9
5520,1,1
5521,3,2
5522,1,1
5523,12,8
5524,1,1
5525,1,1
5526,5,3
5527,5,3
5528,1,1
5529,10,6
5530,5,3
5531,1,1
5532,1,1
5533,3,2
5534,3,2
5535,8,7
5536,1,1
5537,5,3
5538,4,4
5539,10,6
5540,3,2
5541,1,1
5542,9,4
5543,22,9
5544,1,1
5545,11,6
5546,7,5
5547,17,5
5548,3,2
5549,28,11
5550,1,1
5551,1,1
5552,9,4
5553,6,5
5554,6,5
5555,1,1
5556,9,4
5557,3,2
5558,1,1
5559,8,7
5560,10,6
5561,4,4
5562,12,8
5563,6,5
5564,6,5
5565,55,12
5566,4,4
5567,8,7
5568,3,2
5569,1,1
5570,8,7
5571,4,4
5572,5,3
5573,7,5
5574,30,11
5575,1,1
5576,9,4
5577,8,7
5578,11,6
5579,4,4
5580,4,4
5581,1,1
5582,9,4
5583,10,6
5584,7,5
5585,3,2
5586,1,1
5587,7,5
5588,6,5
5589,1,1
5590,10,6
5591,9,4
5592,4,4
5593,1,1
5594,3,2
5595,8,7
5596,1,1
5597,1,1
5598,4,4
5599,14,8
5600,1,1
5601,10,6
5602,10,6
5603,7,5
5604,1,1
5605,1,1
5606,1,1
5607,4,4
5608,7,5
5609,6,5
5610,1,1
5611,8,7
5612,3,2
5613,9,4
5614,3,2
5615,1,1
5616,16,10
5617,1,1
5618,8,7
5619,3,2
5620,1,1
5621,5,3
5622,7,5
5623,18,7
5624,1,1
5625,8,7
5626,8,7
5627,7,5
5628,5,3
5629,21,7
5630,8,7
5631,11,6
5632,14,8
5633,7,5
5634,5,3
5635,1,1
5636,1,1
5637,12,8
5638,3,2
5639,15,8
5640,7,5
5641,9,4
5642,9,4
5643,11,6
5644,5,3
5645,3,2
5646,1,1
5647,13,6
5648,31,11
5649,1,1
5650,10,6
5651,4,4
5652,1,1
5653,3,2
5654,1,1
5655,10,6
5656,19,7
5657,1,1
5658,7,5
5659,4,4
5660,12,8
5661,10,6
5662,11,6
5663,1,1
5664,7,5
5665,1,1
5666,3,2
5667,3,2
5668,6,5
5669,6,5
5670,23,9
5671,6,5
5672,1,1
5673,8,7
5674,1,1
5675,8,7
5676,8,7
5677,8,7
5678,3,2
5679,3,2
5680,4,4
5681,12,8
5682,6,5
5683,6,5
5684,10,6
5685,1,1
5686,3,2
5687,9,4
5688,1,1
5689,13,6
5690,6,5
5691,29,9
5692,13,6
5693,9,4
5694,6,5
5695,1,1
5696,10,6
5697,1,1
5698,1,1
5699,1,1
5700,1,1
5701,1,1
5702,30,11
5703,5,3
5704,7,5
5705,11,6
5706,10,6
5707,5,3
5708,8,7
5709,1,1
5710,52,12
5711,4,4
5712,27,9
5713,1,1
5714,11,6
5715,5,3
5716,4,4
5717,9,4
5718,5,3
5719,18,7
5720,1,1
5721,12,8
5722,6,5
5723,9,4
5724,5,3
5725,1,1
5726,6,5
5727,7,5
5728,7,5
5729,1,1
5730,5,3
5731,1,1
5732,1,1
5733,17,5
5734,7,5
5735,4,4
5736,1,1
5737,4,4
5738,12,8
5739,1,1
5740,1,1
5741,1,1
5742,19,7
5743,34,8
5744,15,8
5745,1,1
5746,1,1
5747,9,4
5748,8,7
5749,1,1
5750,24,11
5751,6,5
5752,5,3
5753,3,2
5754,10,6
5755,6,5
5756,40,12
5757,6,5
5758,8,7
5759,40,12
5760,1,1
5761,13,6
5762,11,6
5763,11,6
5764,5,3
5765,39,10
5766,5,3
5767,14,8
5768,6,5
5769,1,1
5770,8,7
5771,1,1
5772,5,3
5773,8,7
5774,10,6
5775,3,2
5776,4,4
5777,10,6
5778,3,2
5779,1,1
5780,9,4
5781,1,1
5782,9,4
5783,3,2
5784,3,2
5785,38,10
5786,6,5
5787,1,1
5788,13,6
5789,1,1
5790,22,9
5791,1,1
5792,1,1
5793,1,1
5794,13,6
5795,25,7
5796,14,8
5797,7,5
5798,11,6
5799,9,4
5800,1,1
5801,6,5
5802,1,1
5803,9,4
5804,18,7
5805,6,5
5806,1,1
5807,7,5
5808,4,4
5809,11,6
5810,1,1
5811,1,1
5812,1,1
5813,9,4
5814,5,3
5815,1,1
5816,18,7
5817,1,1
5818,1,1
5819,7,5
5820,7,5
5821,6,5
5822,5,3
5823,12,8
5824,3,2
5825,38,10
5826,1,1
5827,12,8
5828,5,3
5829,4,4
5830,6,5
5831,5,3
5832,24,11
5833,5,3
5834,7,5
5835,4,4
5836,8,7
5837,6,5
5838,5,3
5839,12,8
5840,6,5
5841,4,4
5842,1,1
5843,12,8
5844,9,4
5845,7,5
5846,3,2
5847,13,6
5848,23,9
5849,19,7
5850,1,1
5851,11,6
5852,11,6
5853,1,1
5854,11,6
5855,12,8
5856,10,6
5857,3,2
5858,4,4
5859,15,8
5860,3,2
5861,5,3
5862,12,8
5863,22,9
5864,10,6
5865,15,8
5866,1,1
5867,1,1
5868,12,8
5869,10,6
5870,15,8
5871,14,8
5872,10,6
5873,5,3
5874,11,6
5875,1,1
5876,5,3
5877,10,6
5878,13,6
5879,9,4
5880,1,1
5881,5,3
5882,9,4
5883,8,7
5884,11,6
5885,1,1
5886,13,6
5887,3,2
5888,4,4
5889,6,5
5890,1,1
5891,26,9
5892,1,1
5893,6,5
5894,1,1
5895,10,6
5896,11,6
5897,7,5
5898,13,6
5899,9,4
5900,7,5
5901,10,6
5902,9,4
5903,1,1
5904,8,7
5905,1,1
5906,9,4
5907,3,2
5908,8,7
5909,5,3
5910,16,10
5911,9,4
5912,10,6
5913,8,7
5914,3,2
5915,24,11
5916,1,1
5917,1,1
5918,10,6
5919,3,2
5920,1,1
5921,29,9
5922,15,8
5923,3,2
5924,4,4
5925,56,14
5926,9,4
5927,20,9
5928,12,8
5929,8,7
5930,17,5
5931,4,4
5932,1,1
5933,9,4
5934,1,1
5935,7,5
5936,3,2
5937,3,2
5938,1,1
5939,3,2
5940,4,4
5941,17,5
5942,30,11
5943,14,8
5944,3,2
5945,1,1
5946,3,2
5947,1,1
5948,13,6
5949,5,3
5950,6,5
5951,14,8
5952,3,2
5953,8,7
5954,4,4
5955,30,11
5956,1,1
5957,9,4
5958,7,5
5959,16,10
5960,5,3
5961,6,5
5962,13,6
5963,13,6
5964,8,7
5965,13,6
5966,3,2
5967,7,5
5968,62,14
5969,6,5
5970,1,1
5971,6,5
5972,1,1
5973,3,2
5974,3,2
5975,4,4
5976,7,5
5977,5,3
5978,29,9
5979,11,6
5980,10,6
5981,1,1
5982,6,5
5983,28,11
5984,14,8
5985,8,7
5986,3,2
5987,11,6
5988,5,3
5989,5,3
5990,7,5
5991,1,1
5992,1,1
5993,12,8
5994,16,10
5995,8,7
5996,6,5
5997,9,4
5998,8,7
5999,11,6
6000,1,1
6001,6,5
6002,8,7
6003,1,1
6004,17,5
6005,3,2
6006,9,4
6007,23,9
6008,16,10
6009,4,4
6010,1,1
6011,1,1
6012,1,1
6013,3,2
6014,1,1
6015,1,1
6016,6,5
6017,28,11
6018,1,1
6019,4,4
6020,20,9
6021,1,1
6022,5,3
6023,5,3
6024,3,2
6025,1,1
6026,8,7
6027,26,9
6028,13,6
6029,8,7
6030,1,1
6031,12,8
6032,1,1
6033,3,2
6034,6,5
6035,5,3
6036,8,7
6037,1,1
6038,5,3
6039,9,4
6040,7,5
6041,1,1
6042,4,4
6043,12,8
6044,9,4
6045,3,2
6046,6,5
6047,1,1
6048,5,3
6049,1,1
6050,20,9
6051,17,5
6052,8,7
6053,1,1
6054,7,5
6055,17,5
6056,1,1
6057,7,5
6058,47,12
6059,1,1
6060,11,6
6061,3,2
6062,4,4
6063,1,1
6064,1,1
6065,1,1
6066,3,2
6067,1,1
6068,1,1
6069,1,1
6070,3,2
6071,9,4
6072,5,3
6073,1,1
6074,1,1
6075,3,2
6076,1,1
6077,11,6
6078,10,6
6079,4,4
6080,34,8
6081,3,2
6082,1,1
6083,1,1
6084,9,4
6085,1,1
6086,3,2
6087,11,6
6088,1,1
6089,1,1
6090,1,1
6091,61,12
6092,7,5
6093,3,2
6094,7,5
6095,11,6
6096,1,1
6097,16,10
6098,1,1
6099,17,5
6100,8,7
6101,7,5
6102,7,5
6103,6,5
6104,1,1
6105,26,9
6106,1,1
6107,3,2
6108,14,8
6109,3,2
6110,3,2
6111,6,5
6112,8,7
6113,5,3
6114,4,4
6115,8,7
6116,8,7
6117,5,3
6118,11,6
6119,1,1
6120,25,7
6121,1,1
6122,6,5
6123,3,2
6124,5,3
6125,15,8
6126,6,5
6127,7,5
6128,6,5
6129,11,6
6130,54,12
6131,11,6
6132,1,1
